HTTrack3.49-2+htsswf+htsjava launched on Fri, 17 Jul 2026 05:26:58 at http://localhost:10004/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://localhost:10004/ -O1 "E:\My Web Sites\convertco" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

05:31:16	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-header-text-editor-style1783886151.min.css (from localhost:10004/)
05:31:16	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/07/10069-scaled.jpg (from localhost:10004/)
05:31:17	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/06/Firefly_Gemini-Flash.png (from localhost:10004/)
05:31:34	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-json/ (from localhost:10004/)
05:31:40	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/xmlrpc.php?rsd (from localhost:10004/)
05:31:41	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/fonts/Futura-Bold.ttf (from localhost:10004/)
05:31:58	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/pricing-page/ (from localhost:10004/)
05:31:58	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/06/pexels-canvastudio-3194519-scaled.jpg (from localhost:10004/)
05:32:01	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/06/pexels-olia-danilevich-8145328-1024x683.jpg (from localhost:10004/)
05:32:19	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/07/hand-pressing-envelope-that-is-sent-world-1-1024x668.jpg (from localhost:10004/)
05:32:34	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/07/professional-editor-uses-ai-powered-software-pc-reels-creative-office-1-1024x576.jpg (from localhost:10004/)
05:32:49	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/uploads/2026/07/start-up-business-opportunity-development-success-concept-1024x684.jpg (from localhost:10004/)
05:33:05	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-header-text-editor-style1783886151.min.css (from localhost:10004/)
05:33:46	Error: 	"Not Found" (404) at link localhost:10004/Trident/ (from localhost:10004/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.min.js?ver=4.1.5)
05:33:46	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/xmlrpc.php?rsd (from localhost:10004/)
05:33:46	Warning: 	Moved Permanently for localhost:10004/?p=4123
05:33:46	Warning: 	File has moved from localhost:10004/?p=4123 to http://localhost:10004/my-contact-page/
05:33:46	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-htm1783886151.min.js (from localhost:10004/my-contact-page/)
05:33:48	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-mf-widget-frontend1783886151.min.js (from localhost:10004/my-contact-page/)
05:33:55	Warning: 	Retry after error -4 (No data (connection closed)) at link localhost:10004/?p=3584 (from localhost:10004/single-sevices-page/)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/cute-alert.js (from localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-cute-alert1783886151.min.js)
05:33:55	Error: 	"Not Found" (404) at link localhost:10004/${i}/img/${e}.svg (from localhost:10004/wp-content/cache/wpo-minify/1784242459/assets/wpo-minify-footer-cute-alert1783886151.min.js)
